fips,county,state,living_wage_single_adult
36111,Ulster,NY,$12.85
36113,Warren,NY,$12.08
36115,Washington,NY,$12.08
36117,Wayne,NY,$12.01
36119,Westchester,NY,$15.91
36121,Wyoming,NY,$10.95
36123,Yates,NY,$11.16
37001,Alamance,NC,$11.09
37003,Alexander,NC,$10.99
37005,Alleghany,NC,$10.75
37007,Anson,NC,$11.20
37009,Ashe,NC,$10.75
37011,Avery,NC,$11.15
37013,Beaufort,NC,$11.12
37015,Bertie,NC,$11.20
37017,Bladen,NC,$10.75
37019,Brunswick,NC,$12.02
37021,Buncombe,NC,$12.62
37023,Burke,NC,$10.99
37025,Cabarrus,NC,$13.15
37027,Caldwell,NC,$10.99
37029,Camden,NC,$13.13
37031,Carteret,NC,$11.77
37033,Caswell,NC,$11.00
37035,Catawba,NC,$10.99
37037,Chatham,NC,$12.88
37039,Cherokee,NC,$11.11
37041,Chowan,NC,$11.71
37043,Clay,NC,$11.42
37045,Cleveland,NC,$11.00
37047,Columbus,NC,$10.83
37049,Craven,NC,$11.84
37051,Cumberland,NC,$12.30
37053,Currituck,NC,$13.44
37055,Dare,NC,$12.44
37057,Davidson,NC,$11.20
37059,Davie,NC,$11.07
37061,Duplin,NC,$10.92
37063,Durham,NC,$12.88
37065,Edgecombe,NC,$11.03
37067,Forsyth,NC,$11.07
37069,Franklin,NC,$12.96
37071,Gaston,NC,$13.15
37073,Gates,NC,$11.12
37075,Graham,NC,$10.96
37077,Granville,NC,$11.44
37079,Greene,NC,$10.75
37081,Guilford,NC,$11.42
37083,Halifax,NC,$11.29
37085,Harnett,NC,$11.29
37087,Haywood,NC,$11.42
37089,Henderson,NC,$12.62
37091,Hertford,NC,$10.99
37093,Hoke,NC,$11.50
37095,Hyde,NC,$12.21
37097,Iredell,NC,$12.29
37099,Jackson,NC,$11.26
37101,Johnston,NC,$12.96
37103,Jones,NC,$10.75
37105,Lee,NC,$11.52
37107,Lenoir,NC,$10.61
37109,Lincoln,NC,$11.74
37111,McDowell,NC,$11.20
37113,Macon,NC,$11.30
37115,Madison,NC,$12.62
37117,Martin,NC,$10.75
37119,Mecklenburg,NC,$13.15
37121,Mitchell,NC,$10.77
37123,Montgomery,NC,$11.03
37125,Moore,NC,$11.75
37127,Nash,NC,$11.03
37129,New Hanover,NC,$12.10
37131,Northampton,NC,$10.75
37133,Onslow,NC,$11.76
37135,Orange,NC,$12.88
37137,Pamlico,NC,$11.11
37139,Pasquotank,NC,$11.32
37141,Pender,NC,$11.39
37143,Perquimans,NC,$11.77
37145,Person,NC,$10.40
37147,Pitt,NC,$11.39
37149,Polk,NC,$11.33
37151,Randolph,NC,$11.42
37153,Richmond,NC,$11.16
37155,Robeson,NC,$10.77
37157,Rockingham,NC,$10.75
37159,Rowan,NC,$11.48
37161,Rutherford,NC,$10.75
37163,Sampson,NC,$10.81
37165,Scotland,NC,$10.84
37167,Stanly,NC,$10.89
37169,Stokes,NC,$11.07
37171,Surry,NC,$10.77
37173,Swain,NC,$11.20
37175,Transylvania,NC,$11.30
37177,Tyrrell,NC,$11.00
37179,Union,NC,$13.15
37181,Vance,NC,$10.83
37183,Wake,NC,$12.96
37185,Warren,NC,$10.27
37187,Washington,NC,$10.93
37189,Watauga,NC,$11.26
37191,Wayne,NC,$11.11
37193,Wilkes,NC,$10.75
37195,Wilson,NC,$11.48
37197,Yadkin,NC,$11.07
37199,Yancey,NC,$10.77
38001,Adams,ND,$10.91
38003,Barnes,ND,$10.78
38005,Benson,ND,$10.91
38007,Billings,ND,$11.03
38009,Bottineau,ND,$10.53
38011,Bowman,ND,$10.71
38013,Burke,ND,$11.72
38015,Burleigh,ND,$11.32
38017,Cass,ND,$10.68
38019,Cavalier,ND,$10.91
38021,Dickey,ND,$10.77
38023,Divide,ND,$10.45
38025,Dunn,ND,$13.17
38027,Eddy,ND,$10.91
38029,Emmons,ND,$10.91
38031,Foster,ND,$10.77
38033,Golden Valley,ND,$11.72
38035,Grand Forks,ND,$10.66
38037,Grant,ND,$10.91
38039,Griggs,ND,$10.45
38041,Hettinger,ND,$10.91
38043,Kidder,ND,$10.91
38045,La Moure,ND,$10.56
38047,Logan,ND,$10.91
38049,McHenry,ND,$10.91
38051,McIntosh,ND,$10.91
38053,McKenzie,ND,$12.09
38055,McLean,ND,$10.91
38057,Mercer,ND,$10.92
38059,Morton,ND,$11.32
38061,Mountrail,ND,$11.52
38063,Nelson,ND,$10.91
38065,Oliver,ND,$11.29
38067,Pembina,ND,$10.91
38069,Pierce,ND,$10.84
38071,Ramsey,ND,$10.77
38073,Ransom,ND,$10.75
38075,Renville,ND,$10.53
38077,Richland,ND,$10.54
38079,Rolette,ND,$10.91
38081,Sargent,ND,$10.69
38083,Sheridan,ND,$11.03
38085,Sioux,ND,$10.55
38087,Slope,ND,$11.03
38089,Stark,ND,$11.90
38091,Steele,ND,$10.75
38093,Stutsman,ND,$10.75
38095,Towner,ND,$10.48
38097,Traill,ND,$10.21
38099,Walsh,ND,$10.91
38101,Ward,ND,$11.58
38103,Wells,ND,$10.91
38105,Williams,ND,$11.16
39001,Adams,OH,$10.74
39003,Allen,OH,$10.63
39005,Ashland,OH,$10.31
39007,Ashtabula,OH,$10.54
39009,Athens,OH,$11.46
39011,Auglaize,OH,$10.55
39013,Belmont,OH,$10.84
39015,Brown,OH,$10.42
39017,Butler,OH,$11.08
39019,Carroll,OH,$10.56
39021,Champaign,OH,$10.79
39023,Clark,OH,$10.56
39025,Clermont,OH,$11.08
39027,Clinton,OH,$10.19
39029,Columbiana,OH,$10.32
39031,Coshocton,OH,$10.51
39033,Crawford,OH,$10.74
39035,Cuyahoga,OH,$10.98
39037,Darke,OH,$10.65
39039,Defiance,OH,$10.54
39041,Delaware,OH,$11.46
39043,Erie,OH,$10.43
39045,Fairfield,OH,$11.46
39047,Fayette,OH,$10.33
39049,Franklin,OH,$11.46
39051,Fulton,OH,$10.37
39053,Gallia,OH,$10.51
39055,Geauga,OH,$10.98
39057,Greene,OH,$10.68
39059,Guernsey,OH,$10.90
39061,Hamilton,OH,$11.08
39063,Hancock,OH,$10.92
39065,Hardin,OH,$10.51
39067,Harrison,OH,$10.51
39069,Henry,OH,$10.51
39071,Highland,OH,$10.51
39073,Hocking,OH,$10.97
39075,Holmes,OH,$10.51
39077,Huron,OH,$10.48
39079,Jackson,OH,$10.51
39081,Jefferson,OH,$10.19
39083,Knox,OH,$10.76
39085,Lake,OH,$10.98
39087,Lawrence,OH,$10.58
39089,Licking,OH,$11.46
39091,Logan,OH,$10.80
39093,Lorain,OH,$10.98
39095,Lucas,OH,$10.37
39097,Madison,OH,$11.46
39099,Mahoning,OH,$10.35
39101,Marion,OH,$10.43
39103,Medina,OH,$10.98
39105,Meigs,OH,$10.12
39107,Mercer,OH,$10.60
39109,Miami,OH,$10.68
39111,Monroe,OH,$10.51
39113,Montgomery,OH,$10.68
39115,Morgan,OH,$10.51
39117,Morrow,OH,$11.46
39119,Muskingum,OH,$10.17
39121,Noble,OH,$10.55
39123,Ottawa,OH,$10.67
39125,Paulding,OH,$10.51
39127,Perry,OH,$10.40
39129,Pickaway,OH,$11.46
39131,Pike,OH,$10.51
39133,Portage,OH,$10.70
39135,Preble,OH,$10.29
39137,Putnam,OH,$10.51
39139,Richland,OH,$10.27
39141,Ross,OH,$10.92
39143,Sandusky,OH,$10.51
39145,Scioto,OH,$10.12
39147,Seneca,OH,$10.60
39149,Shelby,OH,$10.62
39151,Stark,OH,$10.56
39153,Summit,OH,$10.70
39155,Trumbull,OH,$10.35
39157,Tuscarawas,OH,$10.46
39159,Union,OH,$11.34
39161,Van Wert,OH,$10.51
39163,Vinton,OH,$10.51
39165,Warren,OH,$11.08
39167,Washington,OH,$10.51
39169,Wayne,OH,$10.95
39171,Williams,OH,$10.51
39173,Wood,OH,$10.37
39175,Wyandot,OH,$10.51
40001,Adair,OK,$10.48
40003,Alfalfa,OK,$10.48
40005,Atoka,OK,$10.48
40007,Beaver,OK,$10.48
40009,Beckham,OK,$10.83
40011,Blaine,OK,$10.48
40013,Bryan,OK,$10.71
40015,Caddo,OK,$10.39
40017,Canadian,OK,$11.39
40019,Carter,OK,$10.76
40021,Cherokee,OK,$10.77
40023,Choctaw,OK,$10.16
40025,Cimarron,OK,$10.48
40027,Cleveland,OK,$11.39
40029,Coal,OK,$10.48
40031,Comanche,OK,$10.81
40033,Cotton,OK,$10.62
40035,Craig,OK,$10.67
40037,Creek,OK,$10.94
40039,Custer,OK,$10.48
40041,Delaware,OK,$10.48
40043,Dewey,OK,$10.52
40045,Ellis,OK,$10.68
40047,Garfield,OK,$10.45
40049,Garvin,OK,$11.03
40051,Grady,OK,$10.61
40053,Grant,OK,$10.48
40055,Greer,OK,$10.94
40057,Harmon,OK,$10.48
40059,Harper,OK,$10.48
40061,Haskell,OK,$10.58
40063,Hughes,OK,$10.48
40065,Jackson,OK,$10.47
40067,Jefferson,OK,$10.23
40069,Johnston,OK,$10.48
40071,Kay,OK,$10.70
40073,Kingfisher,OK,$10.48
40075,Kiowa,OK,$10.48
40077,Latimer,OK,$10.48
40079,Le Flore,OK,$10.81
40081,Lincoln,OK,$10.66
40083,Logan,OK,$11.39
40085,Love,OK,$10.59
40087,McClain,OK,$11.39
40089,McCurtain,OK,$10.16
40091,McIntosh,OK,$10.45
40093,Major,OK,$10.48
40095,Marshall,OK,$10.16
40097,Mayes,OK,$10.49
40099,Murray,OK,$10.69
40101,Muskogee,OK,$10.18
40103,Noble,OK,$10.48
40105,Nowata,OK,$10.86
40107,Okfuskee,OK,$10.48
40109,Oklahoma,OK,$11.39
40111,Okmulgee,OK,$10.59
40113,Osage,OK,$10.94
40115,Ottawa,OK,$10.39
40117,Pawnee,OK,$10.26
40119,Payne,OK,$11.40
40121,Pittsburg,OK,$10.39
40123,Pontotoc,OK,$10.18
40125,Pottawatomie,OK,$10.91
40127,Pushmataha,OK,$10.36
40129,Roger Mills,OK,$10.48
40131,Rogers,OK,$10.94
40133,Seminole,OK,$10.16
40135,Sequoyah,OK,$10.46
40137,Stephens,OK,$10.22
40139,Texas,OK,$11.31
40141,Tillman,OK,$10.48
40143,Tulsa,OK,$10.94
40145,Wagoner,OK,$10.94
40147,Washington,OK,$10.52
40149,Washita,OK,$10.48
40151,Woods,OK,$10.48
40153,Woodward,OK,$10.80
41001,Baker,OR,$10.71
41003,Benton,OR,$12.77
41005,Clackamas,OR,$15.16
41007,Clatsop,OR,$11.66
41009,Columbia,OR,$15.16
41011,Coos,OR,$11.26
41013,Crook,OR,$10.95
41015,Curry,OR,$11.86
41017,Deschutes,OR,$12.60
41019,Douglas,OR,$12.05
41021,Gilliam,OR,$10.95
41023,Grant,OR,$11.22
41025,Harney,OR,$10.68
41027,Hood River,OR,$12.40
41029,Jackson,OR,$12.28
41031,Jefferson,OR,$10.89
41033,Josephine,OR,$12.44
41035,Klamath,OR,$10.89
41037,Lake,OR,$10.68
41039,Lane,OR,$12.18
41041,Lincoln,OR,$11.46
41043,Linn,OR,$11.97
41045,Malheur,OR,$10.87
41047,Marion,OR,$12.05
41049,Morrow,OR,$11.23
41051,Multnomah,OR,$15.16
41053,Polk,OR,$12.05
41055,Sherman,OR,$10.95
41057,Tillamook,OR,$11.62
41059,Umatilla,OR,$10.83
41061,Union,OR,$10.82
41063,Wallowa,OR,$10.69
41065,Wasco,OR,$12.47
41067,Washington,OR,$15.16
41069,Wheeler,OR,$10.68
41071,Yamhill,OR,$15.16
42001,Adams,PA,$11.27
42003,Allegheny,PA,$11.18
42005,Armstrong,PA,$10.03
42007,Beaver,PA,$11.18
42009,Bedford,PA,$10.60
42011,Berks,PA,$11.28
42013,Blair,PA,$10.87
42015,Bradford,PA,$10.57
42017,Bucks,PA,$12.45
42019,Butler,PA,$11.18
42021,Cambria,PA,$10.12
42023,Cameron,PA,$10.34
42025,Carbon,PA,$11.77
42027,Centre,PA,$12.64
42029,Chester,PA,$12.45
42031,Clarion,PA,$10.80
42033,Clearfield,PA,$10.07
42035,Clinton,PA,$10.44
42037,Columbia,PA,$11.25
42039,Crawford,PA,$10.24
42041,Cumberland,PA,$11.20
42043,Dauphin,PA,$11.20
42045,Delaware,PA,$12.45
42047,Elk,PA,$10.34
42049,Erie,PA,$10.93
42051,Fayette,PA,$11.18
42053,Forest,PA,$10.46
42055,Franklin,PA,$10.84
42057,Fulton,PA,$10.34
42059,Greene,PA,$10.77
42061,Huntingdon,PA,$10.34
42063,Indiana,PA,$11.00
42065,Jefferson,PA,$10.51
42067,Juniata,PA,$9.85
42069,Lackawanna,PA,$10.49
42071,Lancaster,PA,$11.69
42073,Lawrence,PA,$10.00
42075,Lebanon,PA,$11.51
42077,Lehigh,PA,$11.77
42079,Luzerne,PA,$10.49
42081,Lycoming,PA,$11.46
42083,McKean,PA,$9.87
42085,Mercer,PA,$10.51
42087,Mifflin,PA,$10.56
42089,Monroe,PA,$11.77
42091,Montgomery,PA,$12.45
42093,Montour,PA,$11.46
42095,Northampton,PA,$11.77
42097,Northumberland,PA,$9.90
42099,Perry,PA,$11.20
42101,Philadelphia,PA,$12.45
42103,Pike,PA,$12.88
42105,Potter,PA,$10.80
42107,Schuylkill,PA,$10.56
42109,Snyder,PA,$10.56
42111,Somerset,PA,$10.60
42113,Sullivan,PA,$10.03
42115,Susquehanna,PA,$10.55
42117,Tioga,PA,$10.12
42119,Union,PA,$10.77
42121,Venango,PA,$10.58
42123,Warren,PA,$10.58
42125,Washington,PA,$11.18
42127,Wayne,PA,$10.95
42129,Westmoreland,PA,$11.18
42131,Wyoming,PA,$10.49
42133,York,PA,$10.95
44001,Bristol,RI,$12.76
44003,Kent,RI,$12.76
44005,Newport,RI,$13.19
44007,Providence,RI,$12.76
44009,Washington,RI,$12.93
45001,Abbeville,SC,$10.76
45003,Aiken,SC,$11.89
45005,Allendale,SC,$10.76
45007,Anderson,SC,$11.08
45009,Bamberg,SC,$11.02
45011,Barnwell,SC,$10.76
45013,Beaufort,SC,$13.18
45015,Berkeley,SC,$12.73
45017,Calhoun,SC,$11.76
45019,Charleston,SC,$12.73
45021,Cherokee,SC,$10.34
45023,Chester,SC,$10.81
45025,Chesterfield,SC,$10.76
45027,Clarendon,SC,$10.76
45029,Colleton,SC,$11.03
45031,Darlington,SC,$10.58
45033,Dillon,SC,$10.76
45035,Dorchester,SC,$12.73
45037,Edgefield,SC,$11.89
45039,Fairfield,SC,$11.76
45041,Florence,SC,$11.30
45043,Georgetown,SC,$11.32
45045,Greenville,SC,$11.50
45047,Greenwood,SC,$10.84
45049,Hampton,SC,$10.76
45051,Horry,SC,$12.57
45053,Jasper,SC,$12.03
45055,Kershaw,SC,$11.42
45057,Lancaster,SC,$10.67
45059,Laurens,SC,$10.91
45061,Lee,SC,$10.76
45063,Lexington,SC,$11.76
45065,McCormick,SC,$10.76
45067,Marion,SC,$11.20
45069,Marlboro,SC,$10.76
45071,Newberry,SC,$11.06
45073,Oconee,SC,$10.79
45075,Orangeburg,SC,$10.93
45077,Pickens,SC,$11.50
45079,Richland,SC,$11.76
45081,Saluda,SC,$11.76
45083,Spartanburg,SC,$10.98
45085,Sumter,SC,$11.42
45087,Union,SC,$10.66
45089,Williamsburg,SC,$10.76
45091,York,SC,$13.10
46003,Aurora,SD,$10.11
46005,Beadle,SD,$10.11
46007,Bennett,SD,$10.11
46009,Bon Homme,SD,$10.11
46011,Brookings,SD,$11.09
46013,Brown,SD,$10.19
46015,Brule,SD,$10.11
46017,Buffalo,SD,$10.20
46019,Butte,SD,$10.27
46021,Campbell,SD,$10.11
46023,Charles Mix,SD,$10.11
46025,Clark,SD,$10.44
46027,Clay,SD,$10.52
46029,Codington,SD,$10.31
46031,Corson,SD,$10.11
46033,Custer,SD,$10.96
46035,Davison,SD,$10.27
46037,Day,SD,$10.11
46039,Deuel,SD,$10.11
46041,Dewey,SD,$10.23
46043,Douglas,SD,$10.35
46045,Edmunds,SD,$10.11
46047,Fall River,SD,$10.13
46049,Faulk,SD,$10.24
46051,Grant,SD,$10.18
46053,Gregory,SD,$10.11
46055,Haakon,SD,$10.59
46057,Hamlin,SD,$10.14
46059,Hand,SD,$10.11
46061,Hanson,SD,$10.11
46063,Harding,SD,$10.11
46065,Hughes,SD,$10.21
46067,Hutchinson,SD,$10.14
46069,Hyde,SD,$10.11
46071,Jackson,SD,$10.11
46073,Jerauld,SD,$10.11
46075,Jones,SD,$10.11
46077,Kingsbury,SD,$10.11
46079,Lake,SD,$10.11
46081,Lawrence,SD,$10.37
46083,Lincoln,SD,$11.06
46085,Lyman,SD,$10.11
46087,McCook,SD,$11.06
46089,McPherson,SD,$10.60
46091,Marshall,SD,$10.11
46093,Meade,SD,$10.41
46095,Mellette,SD,$10.20
46097,Miner,SD,$10.11
46099,Minnehaha,SD,$11.06
46101,Moody,SD,$10.11
46103,Pennington,SD,$10.92
46105,Perkins,SD,$10.11
46107,Potter,SD,$10.11
46109,Roberts,SD,$10.11
46111,Sanborn,SD,$10.11
46113,Shannon,SD,NA
46115,Spink,SD,$10.11
46117,Stanley,SD,$10.64
46119,Sully,SD,$10.11
46121,Todd,SD,$10.11
46123,Tripp,SD,$10.11
46125,Turner,SD,$11.06
46127,Union,SD,$10.50
46129,Walworth,SD,$10.11
46135,Yankton,SD,$10.18
46137,Ziebach,SD,$10.11
47001,Anderson,TN,$10.61
47003,Bedford,TN,$10.53
47005,Benton,TN,$9.89
47007,Bledsoe,TN,$9.89
47009,Blount,TN,$10.61
47011,Bradley,TN,$10.26
47013,Campbell,TN,$9.61
47015,Cannon,TN,$12.34
47017,Carroll,TN,$9.89
47019,Carter,TN,$10.39
47021,Cheatham,TN,$12.34
47023,Chester,TN,$10.16
47025,Claiborne,TN,$9.89
47027,Clay,TN,$9.89
47029,Cocke,TN,$9.89
47031,Coffee,TN,$10.18
47033,Crockett,TN,$9.76
47035,Cumberland,TN,$10.07
47037,Davidson,TN,$12.34
47039,Decatur,TN,$9.89
47041,De Kalb,TN,$9.89
47043,Dickson,TN,$12.34
47045,Dyer,TN,$9.99
47047,Fayette,TN,$11.21
47049,Fentress,TN,$9.89
47051,Franklin,TN,$9.89
47053,Gibson,TN,$9.89
47055,Giles,TN,$9.89
47057,Grainger,TN,$9.69
47059,Greene,TN,$9.99
47061,Grundy,TN,$9.89
47063,Hamblen,TN,$10.27
47065,Hamilton,TN,$10.73
47067,Hancock,TN,$9.89
47069,Hardeman,TN,$9.89
47071,Hardin,TN,$10.14
47073,Hawkins,TN,$10.27
47075,Haywood,TN,$9.81
47077,Henderson,TN,$10.07
47079,Henry,TN,$9.89
47081,Hickman,TN,$10.79
47083,Houston,TN,$9.89
47085,Humphreys,TN,$10.00
47087,Jackson,TN,$9.89
47089,Jefferson,TN,$10.27
47091,Johnson,TN,$9.89
47093,Knox,TN,$10.61
47095,Lake,TN,$9.89
47097,Lauderdale,TN,$9.90
47099,Lawrence,TN,$9.89
47101,Lewis,TN,$9.93
47103,Lincoln,TN,$9.94
47105,Loudon,TN,$10.61
47107,McMinn,TN,$9.89
47109,McNairy,TN,$9.89
47111,Macon,TN,$10.17
47113,Madison,TN,$10.16
47115,Marion,TN,$10.73
47117,Marshall,TN,$10.39
47119,Maury,TN,$11.06
47121,Meigs,TN,$9.89
47123,Monroe,TN,$9.55
47125,Montgomery,TN,$10.59
47127,Moore,TN,$9.89
47129,Morgan,TN,$9.84
47131,Obion,TN,$9.77
47133,Overton,TN,$9.89
47135,Perry,TN,$9.94
47137,Pickett,TN,$9.89
47139,Polk,TN,$10.26
47141,Putnam,TN,$10.42
47143,Rhea,TN,$10.16
47145,Roane,TN,$10.27
47147,Robertson,TN,$12.34
47149,Rutherford,TN,$12.34
47151,Scott,TN,$9.89
47153,Sequatchie,TN,$10.73
47155,Sevier,TN,$10.93
47157,Shelby,TN,$11.21
47159,Smith,TN,$10.28
47161,Stewart,TN,$9.90
47163,Sullivan,TN,$10.27
47165,Sumner,TN,$12.34
47167,Tipton,TN,$11.21
47169,Trousdale,TN,$12.34
47171,Unicoi,TN,$10.39
47173,Union,TN,$10.61
47175,Van Buren,TN,$9.89
47177,Warren,TN,$9.96
47179,Washington,TN,$10.39
47181,Wayne,TN,$9.89
47183,Weakley,TN,$9.69
47185,White,TN,$9.89
47187,Williamson,TN,$12.34
47189,Wilson,TN,$12.34
48001,Anderson,TX,$10.65
48003,Andrews,TX,$12.01
48005,Angelina,TX,$11.40
48007,Aransas,TX,$11.44
48009,Archer,TX,$10.15
48011,Armstrong,TX,$10.52
48013,Atascosa,TX,$10.57
48015,Austin,TX,$11.76
48017,Bailey,TX,$10.34
48019,Bandera,TX,$11.41
48021,Bastrop,TX,$13.01
48023,Baylor,TX,$10.34
48025,Bee,TX,$11.32
48027,Bell,TX,$10.76
48029,Bexar,TX,$11.41
48031,Blanco,TX,$11.05
48033,Borden,TX,$10.59
48035,Bosque,TX,$10.36
48037,Bowie,TX,$10.63
48039,Brazoria,TX,$11.74
48041,Brazos,TX,$11.22
48043,Brewster,TX,$10.78
48045,Briscoe,TX,$10.34
48047,Brooks,TX,$10.34
48049,Brown,TX,$10.15
48051,Burleson,TX,$11.22
48053,Burnet,TX,$11.52
48055,Caldwell,TX,$13.01
48057,Calhoun,TX,$10.99
48059,Callahan,TX,$10.82
48061,Cameron,TX,$10.56
48063,Camp,TX,$10.36
48065,Carson,TX,$10.52
48067,Cass,TX,$9.84
48069,Castro,TX,$10.48
48071,Chambers,TX,$12.22
48073,Cherokee,TX,$10.42
48075,Childress,TX,$10.57
48077,Clay,TX,$10.15
48079,Cochran,TX,$10.34
48081,Coke,TX,$10.34
48083,Coleman,TX,$10.34
48085,Collin,TX,$12.38
48087,Collingsworth,TX,$10.34
48089,Colorado,TX,$10.34
48091,Comal,TX,$11.41
48093,Comanche,TX,$10.34
48095,Concho,TX,$11.55
48097,Cooke,TX,$10.92
48099,Coryell,TX,$10.76
48101,Cottle,TX,$10.92
48103,Crane,TX,$10.34
48105,Crockett,TX,$10.34
48107,Crosby,TX,$11.06
48109,Culberson,TX,$10.34
48111,Dallam,TX,$10.86
48113,Dallas,TX,$12.38
48115,Dawson,TX,$10.34
48117,Deaf Smith,TX,$10.87
48119,Delta,TX,$10.34
48121,Denton,TX,$12.38
48123,De Witt,TX,$10.47
48125,Dickens,TX,$10.34
48127,Dimmit,TX,$10.59
48129,Donley,TX,$10.34
48131,Duval,TX,$10.34
48133,Eastland,TX,$9.92
48135,Ector,TX,$12.01
48137,Edwards,TX,$10.59
48139,Ellis,TX,$12.38
48141,El Paso,TX,$10.40
48143,Erath,TX,$10.98
48145,Falls,TX,$10.09
48147,Fannin,TX,$10.02
48149,Fayette,TX,$10.59
48151,Fisher,TX,$10.34
48153,Floyd,TX,$10.34
48155,Foard,TX,$10.59
48157,Fort Bend,TX,$12.22
48159,Franklin,TX,$10.34
48161,Freestone,TX,$10.34
48163,Frio,TX,$10.80
48165,Gaines,TX,$10.34
48167,Galveston,TX,$12.22
48169,Garza,TX,$10.34
48171,Gillespie,TX,$11.70
48173,Glasscock,TX,$10.59
48175,Goliad,TX,$11.44
48177,Gonzales,TX,$10.39
48179,Gray,TX,$10.70
48181,Grayson,TX,$10.86
48183,Gregg,TX,$10.73
48185,Grimes,TX,$10.34
48187,Guadalupe,TX,$11.41
48189,Hale,TX,$9.84
48191,Hall,TX,$10.34
48193,Hamilton,TX,$10.40
48195,Hansford,TX,$10.53
48197,Hardeman,TX,$10.34
48199,Hardin,TX,$11.14
48201,Harris,TX,$12.22
48203,Harrison,TX,$10.26
48205,Hartley,TX,$10.85
48207,Haskell,TX,$10.34
48209,Hays,TX,$13.01
48211,Hemphill,TX,$10.60
48213,Henderson,TX,$10.78
48215,Hidalgo,TX,$10.71
48217,Hill,TX,$10.07
48219,Hockley,TX,$10.56
48221,Hood,TX,$11.41
48223,Hopkins,TX,$10.57
48225,Houston,TX,$9.89
48227,Howard,TX,$11.24
48229,Hudspeth,TX,$10.51
48231,Hunt,TX,$12.38
48233,Hutchinson,TX,$10.74
48235,Irion,TX,$10.93
48237,Jack,TX,$11.07
48239,Jackson,TX,$10.98
48241,Jasper,TX,$10.77
48243,Jeff Davis,TX,$12.15
48245,Jefferson,TX,$11.14
48247,Jim Hogg,TX,$10.34
48249,Jim Wells,TX,$10.98
48251,Johnson,TX,$11.84
48253,Jones,TX,$10.82
48255,Karnes,TX,$10.19
48257,Kaufman,TX,$12.38
48259,Kendall,TX,$12.14
48261,Kenedy,TX,$10.59
48263,Kent,TX,$10.34
48265,Kerr,TX,$11.60
48267,Kimble,TX,$10.71
48269,King,TX,$11.86
48271,Kinney,TX,$10.87
48273,Kleberg,TX,$10.74
48275,Knox,TX,$10.34
48277,Lamar,TX,$10.63
48279,Lamb,TX,$10.34
48281,Lampasas,TX,$10.48
48283,La Salle,TX,$10.61
48285,Lavaca,TX,$9.95
48287,Lee,TX,$10.94
48289,Leon,TX,$10.34
48291,Liberty,TX,$12.22
48293,Limestone,TX,$10.27
48295,Lipscomb,TX,$10.38
48297,Live Oak,TX,$10.38
48299,Llano,TX,$10.90
48301,Loving,TX,$10.59
48303,Lubbock,TX,$11.06
48305,Lynn,TX,$10.28
48307,McCulloch,TX,$10.61
48309,McLennan,TX,$10.65
48311,McMullen,TX,$10.59
48313,Madison,TX,$10.87
48315,Marion,TX,$10.34
48317,Martin,TX,$10.54
48319,Mason,TX,$11.70
48321,Matagorda,TX,$10.93
48323,Maverick,TX,$10.46
48325,Medina,TX,$10.36
48327,Menard,TX,$10.40
48329,Midland,TX,$13.85
48331,Milam,TX,$10.34
48333,Mills,TX,$10.34
48335,Mitchell,TX,$10.34
48337,Montague,TX,$11.16
48339,Montgomery,TX,$12.22
48341,Moore,TX,$10.57
48343,Morris,TX,$9.84
48345,Motley,TX,$10.34
48347,Nacogdoches,TX,$10.52
48349,Navarro,TX,$10.99
48351,Newton,TX,$10.13
48353,Nolan,TX,$10.34
48355,Nueces,TX,$12.32
48357,Ochiltree,TX,$10.59
48359,Oldham,TX,$10.98
48361,Orange,TX,$11.14
48363,Palo Pinto,TX,$10.38
48365,Panola,TX,$10.49
48367,Parker,TX,$11.84
48369,Parmer,TX,$10.34
48371,Pecos,TX,$10.92
48373,Polk,TX,$10.61
48375,Potter,TX,$10.52
48377,Presidio,TX,$10.34
48379,Rains,TX,$10.48
48381,Randall,TX,$10.52
48383,Reagan,TX,$10.59
48385,Real,TX,$10.60
48387,Red River,TX,$10.34
48389,Reeves,TX,$10.46
48391,Refugio,TX,$10.59
48393,Roberts,TX,$10.59
48395,Robertson,TX,$11.22
48397,Rockwall,TX,$12.38
48399,Runnels,TX,$10.34
48401,Rusk,TX,$10.28
48403,Sabine,TX,$10.34
48405,San Augustine,TX,$10.51
48407,San Jacinto,TX,$10.34
48409,San Patricio,TX,$12.32
48411,San Saba,TX,$10.34
48413,Schleicher,TX,$10.34
48415,Scurry,TX,$11.09
48417,Shackelford,TX,$10.34
48419,Shelby,TX,$10.34
48421,Sherman,TX,$10.34
48423,Smith,TX,$11.76
48425,Somervell,TX,$10.64
48427,Starr,TX,$10.34
48429,Stephens,TX,$10.34
48431,Sterling,TX,$10.59
48433,Stonewall,TX,$10.59
48435,Sutton,TX,$10.34
48437,Swisher,TX,$10.34
48439,Tarrant,TX,$11.84
48441,Taylor,TX,$10.82
48443,Terrell,TX,$11.01
48445,Terry,TX,$10.46
48447,Throckmorton,TX,$10.34
48449,Titus,TX,$10.59
48451,Tom Green,TX,$10.93
48453,Travis,TX,$13.01
48455,Trinity,TX,$10.85
48457,Tyler,TX,$10.38
48459,Upshur,TX,$10.73
48461,Upton,TX,$10.34
48463,Uvalde,TX,$10.80
48465,Val Verde,TX,$10.43
48467,Van Zandt,TX,$10.69
